Id,Service,Category,Description
1,Active Directory Connector (AD Connector),"Security, Identity, & Compliance",Redirect directory requests to your on-premises Microsoft Active Directory
2,Alexa for Business,Business Applications,Empower your organization with Alexa
3,Alexa Top Sites,,"Provides lists of web sites, ordered by Alexa Traffic Rank"
4,Alexa Web Information Service,,Create innovative Web solutions and services based on Alexa's vast information about web sites
5,Amazon API Gateway,Front-End Web & Mobile,"Build, deploy, and manage APIs"
6,Amazon AppFlow,Application Integration,No-code integration for SaaS apps & AWS services
7,Amazon AppIntegrations,,Configure and reuse connections to external applications
8,Amazon AppStream 2.0,End User Computing,Stream desktop applications securely to a browser
9,Amazon Athena,Analytics,Query data in S3 using SQL
10,Amazon Augmented AI,Machine Learning,Easily implement human review of ML predictions
11,Amazon Aurora,Databases,High performance managed relational database
12,Amazon Aurora Global Database,Databases,
13,Amazon Aurora Multi-Master,Databases,Create multiple read-write instances of your Aurora database across multiple Availability Zones
14,Amazon Aurora Parallel Query,Databases,
15,Amazon Aurora Serverless,Databases,
16,Amazon Braket,Quantum Technologies,Accelerate quantum computing research
17,Amazon Chime,Business Applications,"Frustration-free meetings, video calls, and chat"
18,Amazon Chime Business Calling,,
19,Amazon Chime Voice Connector,,Cost-effective SIP trunking and advanced telephony features powered by AWS
20,Amazon Cloud Directory,,"Fully managed, hierarchical data store in AWS cloud"
21,Amazon CloudFront,Networking & Content Delivery,Global content delivery network
22,Amazon CloudFront Field-Level Encryption,,
23,Amazon CloudFront Functions,,"Write lightweight functions in JavaScript for high-scale, latency-sensitive CDN customizations"
24,Amazon CloudFront Origin Shield,,"Minimize your origin’s load, improve its availability, and reduce its operating costs"
25,Amazon CloudSearch,Analytics,Managed search service
26,Amazon CloudWatch,Management & Governance,Monitor resources and applications
27,Amazon CloudWatch Anomaly Detection,,
28,Amazon CloudWatch Application Insights,,Facilitates observability for your applications and underlying AWS resources
29,Amazon CloudWatch Contributor Insights,,Analyze log data and create time series that display contributor data
30,Amazon CloudWatch Digital Experience Monitoring (DEM),,
31,Amazon CloudWatch Evidently,,Safely validate new features by serving them to a specified percentage of your users while you roll out the feature
32,Amazon CloudWatch Logs,,"Monitor, store, and access your log files from Amazon Elastic Compute Cloud (Amazon EC2) instances, AWS CloudTrail, Route 53, and other sources"
33,Amazon CloudWatch Logs Agent,,
34,Amazon CloudWatch Metric Streams,,
35,Amazon CloudWatch Metrics Insights,,Query your metrics at scale
36,Amazon CloudWatch RUM,,Perform real user monitoring to collect and view client-side data about your web application performance
37,Amazon CloudWatch ServiceLens,,
38,Amazon CloudWatch Synthetics,,"Create canaries, configurable scripts that run on a schedule, to monitor your endpoints and APIs"
39,Amazon CloudWatch Vended Logs,,
40,Amazon CodeGuru,Machine Learning,Find your most expensive lines of code
41,Amazon CodeGuru Profiler,,"Profile your applications in the cloud from a single, centralized dashboard"
42,Amazon CodeGuru Reviewer,,Finds and flags code defects and suggests recommendations to improve your code
43,Amazon Cognito,"Security, Identity, & Compliance",Identity management for your apps
44,Amazon Cognito identity pools (Amazon Cognito Federated Identities),,Delivers scoped temporary credentials to mobile devices and other untrusted environments
45,Amazon Cognito Sync,,Enables cross-device syncing of application-related user data
46,Amazon Comprehend,Machine Learning,Discover insights and relationships in text
47,Amazon Comprehend Medical,,Extract information from unstructured medical text accurately and quickly
48,Amazon Connect,Business Applications,Omnichannel cloud contact center
49,Amazon Connect Customer Profiles,,"Enable agents to deliver faster, more personalized customer service"
50,Amazon Connect High-Volume Outbound Communications,,
51,Amazon Connect Tasks,,"Easily automate, track, and manage tasks for contact center agents"
52,Amazon Connect Voice ID,,Real-time caller authentication and fraud risk detection using ML-powered voice analysis
53,Amazon Connect Wisdom,,Deliver agents the information they need to solve issues in real-time
54,Amazon Corretto,Developer Tools,Production-ready distribution of OpenJDK
55,Amazon Data Lifecycle Manager,,"Automate the creation, retention, and deletion of EBS snapshots and EBS-backed AMIs"
56,Amazon Detective,"Security, Identity, & Compliance",Investigate potential security issues
57,Amazon DevOps Guru,Machine Learning,ML-powered cloud operations service to improve application availability
58,Amazon DevOps Guru for RDS,Machine Learning,"Detect, diagnose, and remediate performance issues in Amazon RDS"
59,Amazon DevPay,,
60,Amazon DocumentDB,Databases,Fully managed document database
61,Amazon DynamoDB,Databases,Managed NoSQL database
62,Amazon DynamoDB Accelerator (DAX),,"Fully managed, highly available, in-memory cache for Amazon DynamoDB"
63,Amazon EBS Snapshots Archive,Storage,Archive EBS Snapshots and save up to 75% in snapshot storage costs
64,Amazon EC2,Compute,Virtual servers in the cloud
65,Amazon EC2 Auto Scaling,Compute,Scale compute capacity to meet demand
66,Amazon EC2 C7g Instances & Graviton3,Compute,Best price performance for compute-intensive workloads in Amazon EC2
67,Amazon EC2 Dedicated Hosts,,Dedicated hardware to support existing software licenses and improve compliance
68,Amazon EC2 G5g Instances,Compute,Best price performance in Amazon EC2 for Android game streaming
69,Amazon EC2 I4i Instances,Compute,The highest local storage performance in Amazon EC2
70,Amazon EC2 Im4gn/Is4gen Instances,Compute,Best price performance and lowest cost SSD-based storage in Amazon EC2
71,Amazon EC2 Image Builder,,Build and maintain secure images
72,Amazon EC2 Instance Connect,,Connect to your Linux instances using Secure Shell (SSH)
73,Amazon EC2 M1 Mac Instances,Compute,Better application build performance and faster tests for macOS
74,Amazon EC2 M6a Instances,Compute,General purpose instances powered by 3rd generation AMD EPYC processors
75,Amazon EC2 Reserved Instances (RI),,
76,Amazon EC2 Spot Instances,Compute,Run workloads for up to 90% off
77,Amazon EC2 Trn1 Instances,Compute,The best price performance for training deep learning models in the cloud
78,Amazon EC2 VM Import/Export,,Import VM images from your existing environment to Amazon EC2 instances and export them back to your on-premises environment
79,Amazon EC2 X2idn/X2iedn Instances,Compute,Up to 50% better compute price performance than previous generation instances
80,Amazon EC2 X2iezn Instances,Compute,The fastest Intel Xeon Scalable processor in the cloud
81,Amazon Elastic Block Store (EBS),Storage,EC2 block storage volumes
82,Amazon Elastic Container Registry (ECR),Containers,"Easily store, manage, and deploy container images"
83,Amazon Elastic Container Registry Public (Amazon ECR Public),,
84,Amazon Elastic Container Service (ECS),Containers,"Highly secure, reliable, and scalable way to run containers"
85,Amazon Elastic Container Service (ECS) Anywhere,,Easily run containers on customer-managed infrastructure with ECS Anywhere
86,Amazon Elastic File System (EFS),Storage,Fully managed file system for EC2
87,Amazon Elastic Graphics,,Easily and cost-effectively add graphics acceleration to Amazon EC2 Instances
88,Amazon Elastic Inference,Machine Learning,Deep learning inference acceleration
89,Amazon Elastic Kubernetes Service (EKS),Containers,The most trusted way to run Kubernetes
90,Amazon Elastic Transcoder,Media Services,Easy-to-use scalable media transcoding
91,Amazon ElastiCache,Databases,In-memory caching service
92,Amazon EMR,Analytics,Hosted Hadoop framework
93,Amazon EMR on EKS,,Run open-source big data frameworks on Amazon Elastic Kubernetes Service (Amazon EKS)
94,Amazon EMR Serverless,Analytics,Run big data applications using open-source frameworks without managing clusters and servers
95,Amazon EventBridge,Application Integration,Serverless event bus for SaaS apps & AWS services
96,Amazon EventBridge Schema Registry (Amazon EventBridge Schemas),,"Discover, create, and manage OpenAPI schemas for events on EventBridge"
97,Amazon FinSpace,Analytics,"Store, catalog, prepare, and analyze financial industry data in minutes"
98,Amazon Forecast,Machine Learning,Increase forecast accuracy using machine learning
99,Amazon Fraud Detector,Machine Learning,Detect more online fraud faster
100,Amazon FreeRTOS,Internet of Things,Real-time operating system for microcontrollers
101,Amazon FSx,Storage,"Launch, run, and scale feature-rich and highly-performant file systems with just a few clicks"
102,Amazon FSx for Lustre,Storage,High-performance file system integrated with S3
103,Amazon FSx for OpenZFS,Storage,Fully managed storage built on the popular OpenZFS file system
104,Amazon FSx for Windows File Server,Storage,Fully managed Windows native file system
105,Amazon GameLift,Game Tech,"Simple, fast, cost-effective dedicated game server hosting"
106,Amazon GuardDuty,"Security, Identity, & Compliance",Managed threat detection service
107,Amazon HealthLake,Machine Learning,"Securely store, transform, query, and analyze health data in minutes"
108,Amazon Honeycode,Business Applications,Build mobile & web apps without programming
109,Amazon Inspector,"Security, Identity, & Compliance",Automated and continual vulnerability management for Amazon EC2 and Amazon ECR
110,Amazon Interactive Video Service (IVS),Media Services,Build engaging live stream experiences
111,Amazon Kendra,Machine Learning,Reinvent enterprise search with ML
112,Amazon Keyspaces (for Apache Cassandra),Databases,Managed Cassandra-compatible database
113,Amazon Kinesis,Analytics,Analyze real-time video and data streams
114,Amazon Kinesis Data Analytics,,"Gain actionable insights from streaming data with serverless, fully managed Apache Flink"
115,Amazon Kinesis Data Firehose,,"Reliably load real-time streams into data lakes, warehouses, and analytics services"
116,Amazon Kinesis Data Streams,Analytics,Easily stream data at any scale
117,Amazon Kinesis Data Streams On-Demand,Analytics,
118,Amazon Kinesis Video Streams,Media Services,Process and analyze video streams
119,Amazon Lex,Machine Learning,Build voice and text chatbots
120,Amazon Lex Automated Chatbot Designer,Machine Learning,Design chatbots using existing conversation transcripts
121,Amazon Lightsail,Compute,Launch and manage virtual private servers
122,Amazon Location Service,Front-End Web & Mobile,Securely and easily add location data to applications
123,Amazon Lookout for Equipment,Machine Learning,Detect abnormal equipment behavior by analyzing sensor data
124,Amazon Lookout for Metrics,Machine Learning,Automatically detect anomalies in metrics and identify their root cause
125,Amazon Lookout for Vision,Machine Learning,Spot product defects using computer vision to automate quality inspection
126,Amazon Lumberyard,Game Tech,"A free cross-platform 3D game engine, with Full Source, integrated with AWS and Twitch"
127,Amazon Machine Learning,,Innovate faster with the most comprehensive set of AI and ML services
128,Amazon Macie,"Security, Identity, & Compliance",Discover and protect your sensitive data at scale
129,Amazon Macie Classic,,"Discover, classify, and protect sensitive data in AWS"
130,Amazon Managed Blockchain,Blockchain,Create and manage scalable blockchain networks
131,Amazon Managed Grafana,Management & Governance,"Scalable, secure, and highly available data visualization for your operational metrics, logs, and traces"
132,Amazon Managed Service for Prometheus,Management & Governance,"Highly available, secure, and managed monitoring for your containers"
133,Amazon Managed Streaming for Apache Kafka (Amazon MSK) Serverless,Analytics,Easily stream data with Amazon MSK without managing cluster capacity
134,Amazon Managed Streaming for Apache Kafka (MSK),Analytics,Fully managed Apache Kafka service
135,Amazon Managed Streaming for Kafka Connect (Amazon MSK Connect),,Stream data to and from your Apache Kafka clusters
136,Amazon Managed Workflows for Apache Airflow (MWAA),Application Integration,"Highly available, secure, and managed workflow orchestration for Apache Airflow"
137,Amazon Mechanical Turk (MTurk),,"Access a global, on-demand, 24x7 workforce"
138,Amazon MemoryDB for Redis,Databases,"Redis-compatible, durable, in-memory database service for ultra-fast performance"
139,Amazon Message Delivery Service,,
140,Amazon Mobile Analytics,,"Collect, View and Export App Analytics"
141,Amazon Monitron,Machine Learning,Reduce unplanned equipment downtime with predictive maintenance and machine learning
142,Amazon MQ,Application Integration,Managed message broker service
143,Amazon Neptune,Databases,Fully managed graph database service
144,Amazon Neptune Lab Mode,Databases,Enable new Neptune engine features
145,Amazon Neptune ML,,"Easy, fast, and accurate predictions for graphs"
146,Amazon Neptune Streams,Databases,Generate a complete sequence of change-log entries for your graph data
147,Amazon Nimble Studio,Media Services,Accelerate content creation in the cloud
148,Amazon OpenSearch Service (successor to Amazon Elasticsearch Service),Analytics,"Search, visualize, and analyze up to petabytes of text and unstructured data"
149,Amazon Personalize,Machine Learning,Build real-time recommendations into your applications
150,Amazon Pinpoint,Front-End Web & Mobile,Multichannel marketing communications
151,Amazon Pinpoint Email Service,,
152,Amazon Pinpoint SMS and Voice,,
153,Amazon Polly,Machine Learning,Turn text into life-like speech
154,Amazon Quantum Ledger Database (QLDB),Blockchain,Fully managed ledger database
155,Amazon Quantum Solutions Lab,,Collaborate with experts to accelerate the development of quantum solutions
156,Amazon QuickSight,Analytics,Fast business analytics service
157,Amazon RDS,Databases,"Managed relational database service for MySQL, PostgreSQL, Oracle, SQL Server, and MariaDB"
158,Amazon RDS Custom for SQL Server,Databases,Managed database services for applications that require operating system and database customization
159,Amazon RDS Data API,,
160,Amazon RDS Database Preview Environment,,"Test beta, release candidate, and early production versions of database engine software on RDS"
161,Amazon RDS for MariaDB,,"Set up, operate, and scale a relational database in the cloud with just a few clicks"
162,Amazon RDS for MySQL,,"Set up, operate, and scale a relational database in the cloud with just a few clicks"
163,Amazon RDS for Oracle,,"Set up, operate, and scale an Oracle database in the cloud with just a few clicks"
164,Amazon RDS for PostgreSQL,,"Set up, operate, and scale a relational database in the cloud with just a few clicks"
165,Amazon RDS for SQL Server,,"Set up, operate, and scale a SQL Server database in the cloud with just a few clicks"
166,Amazon RDS Free Tier,,
167,Amazon RDS High Availability,,Add High Availability (HA) to your relational databases
168,Amazon RDS Multi-AZ Deployments,,
169,Amazon RDS on Outposts,,Deploy Amazon RDS managed databases in on-premises environments
170,Amazon RDS on VMware,Databases,Automate on-premises database management
171,Amazon RDS Performance Insights,,Analyze and tune Amazon RDS database performance
172,Amazon RDS Proxy,,"Make your applications more scalable, resilient, and secure"
173,Amazon Redshift,Databases,"Fast, simple, cost-effective data warehousing"
174,Amazon Redshift Concurrency Scaling,,"Get consistent, fast query performance for highly concurrent workloads"
175,Amazon Redshift Data API,,
176,Amazon Redshift ML,,"Create, train, and deploy machine learning (ML) models using familiar SQL commands"
177,Amazon Redshift Query Editor v2.0,,
178,Amazon Redshift RA3 instances with managed storage,,Scale compute and storage independently for fast query performance and lower costs
179,Amazon Redshift Serverless,Analytics,Get insights in seconds without having to manage your data warehouse
180,Amazon Redshift Spectrum,,
181,Amazon Rekognition,Machine Learning,Analyze image and video
182,Amazon Resource Group Tagging API,,
183,Amazon Route 53,Networking & Content Delivery,Scalable domain name system (DNS)
184,Amazon Route 53 Application Recovery Controller,,Simplify and automate recovery for highly available applications
185,Amazon Route 53 Resolver,,
186,Amazon S3 Access Points,,
187,Amazon S3 Batch Operations,,
188,Amazon S3 Block Public Access,,
189,Amazon S3 Glacier,Storage,Low-cost archive storage in the cloud
190,Amazon S3 Glacier Instant Retrieval,Storage,Lowest cost storage with milliseconds retrieval for rarely accessed data
191,Amazon S3 Glacier Select,,
192,Amazon S3 Intelligent-Tiering,,Automates storage cost savings by moving data when access patterns change
193,Amazon S3 Multi-Region Access Points,,
194,Amazon S3 Object Lambda,,Add your own code to S3 GET requests to modify and process data as it is returned to an application
195,Amazon S3 on Outposts,,Object storage in your on-premises environments
196,Amazon S3 Select,,
197,Amazon S3 Storage Lens,,
198,Amazon SageMaker,Machine Learning,"Build, train, and deploy machine learning models at scale"
199,Amazon SageMaker Autopilot,,Automatically create machine learning models with full visibility
200,Amazon SageMaker Canvas,Machine Learning,Generate accurate machine learning predictions - no code required
201,Amazon SageMaker Clarify,,Detect bias in ML models and understand model predictions
202,Amazon SageMaker Data Labeling,,Create high-quality datasets for training machine learning models
203,Amazon SageMaker Data Wrangler,,The fastest and easiest way to prepare data for machine learning
204,Amazon SageMaker Debugger,,"Debug, monitor, and profile training jobs"
205,Amazon SageMaker Edge,,Easily operate machine learning (ML) models running on edge devices
206,Amazon SageMaker Experiments,,"Organize, track, compare, and evaluate your machine learning experiments"
207,Amazon SageMaker Feature Store,,A fully managed repository for machine learning features
208,Amazon SageMaker Ground Truth,Machine Learning,Build accurate ML training datasets
209,Amazon SageMaker Ground Truth Plus,Machine Learning,Create high-quality datasets for training machine learning models
210,Amazon SageMaker Inference Recommender,,
211,Amazon SageMaker JumpStart,,Pre-built machine learning (ML) solutions that you can deploy with just a few clicks
212,Amazon SageMaker Managed Spot Training,,Use EC2 Spot Instances for your training jobs
213,Amazon SageMaker Model Monitor,,Keep machine learning models accurate over time
214,Amazon SageMaker Pipelines,,First purpose-built CI/CD service for machine learning
215,Amazon SageMaker Studio Lab,Machine Learning,"Learn and experiment with ML using free, no-configuration Jupyter Notebooks in the cloud"
216,Amazon SageMaker Training Compiler,Machine Learning,Train ML models quickly and cost-effectively with Amazon SageMaker
217,Amazon Session Manager Message Gateway Service,,
218,Amazon Silk,,Next-generation web browser
219,Amazon Simple Email Service (SES),Front-End Web & Mobile,High-scale inbound and outbound email
220,Amazon Simple Notification Service (SNS),Application Integration,"Pub/sub, SMS, email, and mobile push notifications"
221,Amazon Simple Queue Service (SQS),Application Integration,Managed message queues
222,Amazon Simple Storage Service (S3),Storage,Object storage built to retrieve any amount of data from anywhere
223,Amazon Simple Storage Service (S3) Replication,,
224,Amazon Simple Workflow Service (SWF),,"Build, run, and scale background jobs that have parallel or sequential steps"
225,Amazon SimpleDB,,Highly available NoSQL data store
226,Amazon SNS Worldwide SMS,,
227,Amazon SQS FIFO (First-In-First-Out),,
228,Amazon Sumerian,AR & VR,Build and run AR and VR applications
229,Amazon Textract,Machine Learning,Extract text and data from documents
230,Amazon Timestream,Databases,Fully managed time series database
231,Amazon Transcribe,Machine Learning,Automatic speech recognition
232,Amazon Translate,Machine Learning,Natural and fluent language translation
233,Amazon Virtual Private Cloud (VPC) ClassicLink,,Link EC2-Classic instances to a VPC
234,Amazon Virtual Private Cloud (VPC) Flow Logs,,Capture information about the IP traffic going to and from network interfaces in your VPC
235,Amazon VPC,Networking & Content Delivery,Isolated cloud resources
236,Amazon WorkDocs,Business Applications,Secure enterprise document storage and sharing
237,Amazon WorkMail,Business Applications,Secure email and calendaring
238,Amazon WorkMail Message Flow,,
239,Amazon WorkSpaces,End User Computing,Virtual desktops in the cloud
240,Amazon WorkSpaces Application Manager (Amazon WAM),,Deploy and manage applications for Amazon WorkSpaces
241,Amazon WorkSpaces Web,,Provide employees with secure access to internal websites and SaaS apps
242,Apache MXNet on AWS,Machine Learning,"Scalable, open-source deep learning framework"
243,Application Auto Scaling,,Automatically scale your scalable resources for individual AWS services beyond Amazon EC2
244,AQUA (Advanced Query Accelerator) for Amazon Redshift,,
245,AWS Accelerated Site-to-Site VPN,,
246,AWS Account Vending Machine (AVM),,
247,AWS Activate,,Free tools and resources for startups to quickly get started on AWS
248,AWS Amplify,Front-End Web & Mobile,"Build, deploy, host, and manage scalable web and mobile apps"
249,AWS Amplify Auth,,"Faster, easier secure app authentication and authorization, powered by Amazon Cognito"
250,AWS Amplify Console,,
