Id,Service,Category,Description
251,AWS Amplify DataStore,,"Faster, easier app data modeling with real-time and offline capabilities, powered by AWS AppSync and Amazon DynamoDB"
252,AWS Amplify Hosting,,"Fast, secure, and reliable hosting for modern web apps, powered by AWS Amplify"
253,AWS Amplify Storage,,"Store user files on AWS, powered by Amazon S3"
254,AWS Amplify Studio,Front-End Web & Mobile,Extend AWS Amplify with a visual development environment for creating apps with minimal coding
255,AWS App Mesh,Networking & Content Delivery,Monitor and control microservices
256,AWS App Mesh Preview Channel,,
257,AWS App Runner,Compute,Production web applications at scale made easy for developers
258,AWS App2Container,Containers,Containerize and migrate existing applications
259,AWS AppConfig,,"Create, manage, and quickly deploy application configurations"
260,AWS Application Cost Profiler,,Granular cost insights for your multi-tenant applications
261,AWS Application Discovery Service,Migration,Discover on-premises applications to streamline migration
262,AWS Application Migration Service,,Simplify and expedite your migration while reducing costs
263,AWS Application Migration Service (MGN),Migration,Automate application migration and modernization
264,AWS AppSync,Front-End Web & Mobile,"Accelerate app development with fully-managed, scalable GraphQL APIs"
265,AWS Artifact,"Security, Identity, & Compliance",On-demand access to AWS’ compliance reports
266,AWS Audit Manager,"Security, Identity, & Compliance",Continuously audit your AWS usage to simplify how you assess risk and compliance
267,AWS Auto Scaling,Compute,Scale multiple resources to meet demand
268,AWS Backint Agent (AWS Backint Agent for SAP HANA),,Easily backup and restore your SAP HANA database to and from Amazon S3
269,AWS Backup,Storage,Centralized backup across AWS services
270,AWS Backup support for Amazon S3,Storage,Centrally manage backup and restore of app data stored in S3
271,AWS Backup support for VMware workloads,Storage,Centrally protect hybrid VMware environments
272,AWS Batch,Compute,Run batch jobs at any scale
273,AWS Billing,,Easily understand your monthly AWS Bills
274,AWS Blockchain Templates,,Create and deploy open-source blockchain frameworks on AWS
275,AWS Budgets,Cloud Financial Management,Set custom cost and usage budgets
276,AWS BugBust,,Improve your code quality and optimize your applications
277,AWS Certificate Manager,"Security, Identity, & Compliance","Provision, manage, and deploy SSL/TLS certificates"
278,AWS Certificate Manager Private Certificate Authority,,Highly-available private CA service
279,AWS Certification,,Validate technical skills and cloud expertise to grow your career and business
280,AWS Chatbot,Management & Governance,ChatOps for AWS
281,AWS Client VPN,,Securely connect your remote workforce to AWS or on-premises resources
282,AWS Cloud Control API,Developer Tools,Manage AWS and third-party cloud infrastructure with consistent APIs
283,AWS Cloud Development Kit (CDK),Developer Tools,Model cloud infrastructure using code
284,AWS Cloud Digital Interface Software Development Kit (AWS CDI SDK),,Reliably transport uncompressed live video between applications
285,AWS Cloud Map,Networking & Content Delivery,Service discovery for cloud resources
286,AWS Cloud WAN,Networking & Content Delivery,"Easily build, manage, and monitor global wide area networks"
287,AWS Cloud9,Developer Tools,"Write, run, and debug code on a cloud IDE"
288,AWS CloudFormation,Management & Governance,Create and manage resources with templates
289,AWS CloudHSM,"Security, Identity, & Compliance",Hardware-based key storage for regulatory compliance
290,AWS CloudShell,Developer Tools,Command line access to AWS resources and tools directly from a browser
291,AWS CloudTrail,Management & Governance,Track user activity and API usage
292,AWS CodeArtifact,Developer Tools,"Secure, scalable, and cost-effective artifact management for software development"
293,AWS CodeBuild,Developer Tools,Build and test code
294,AWS CodeCommit,Developer Tools,Store code in private Git repositories
295,AWS CodeDeploy,Developer Tools,Automate code deployments
296,AWS CodePipeline,Developer Tools,Release software using continuous delivery
297,AWS CodeStar,Developer Tools,Develop and deploy AWS applications
298,AWS CodeStar Connections,,
299,AWS CodeStar Notifications,,
300,AWS Command Line Interface (CLI),Developer Tools,Line Interface Unified tool to manage AWS services
301,AWS Compute Optimizer,Compute,Identify optimal AWS Compute resources
302,AWS Config,Management & Governance,Track resources inventory and changes
303,AWS Console Mobile Application,,Stay connected to your AWS resources on-the-go
304,AWS Construct Library,,
305,AWS Control Tower,Management & Governance,"Set up and govern a secure, compliant multi-account environment"
306,AWS Control Tower Data Residency Guardrails,Management & Governance,Keep your customer data in specific AWS Regions
307,AWS Copilot,Containers,AWS Copilot is the easiest way to launch and manage your containerized application on AWS
308,AWS Cost and Usage Report,Cloud Financial Management,Access comprehensive cost and usage information
309,AWS Cost Anomaly Detection,,Automated cost anomaly detection and root cause analysis
310,AWS Cost Categories,,Map cost and usage information to your organizational structure
311,AWS Cost Explorer,Cloud Financial Management,Analyze your AWS cost and usage
312,AWS Data Exchange,Analytics,"Find, subscribe to, and use third-party data in the cloud"
313,AWS Data Exchange for Amazon Redshift,,
314,AWS Data Pipeline,Analytics,"Orchestration service for periodic, data-driven workflows"
315,AWS Database Migration Service (DMS),Migration,Migrate databases with minimal downtime
316,AWS DataSync,Migration,"Simple, fast, online data transfer"
317,AWS Deep Learning AMIs,Machine Learning,Deep learning on Amazon EC2
318,AWS Deep Learning Containers,Machine Learning,Docker images for deep learning
319,AWS DeepComposer,Machine Learning,ML enabled musical keyboard
320,AWS DeepComposer Chartbusters,,
321,AWS DeepLens,Machine Learning,Deep learning enabled video camera
322,AWS DeepRacer,Machine Learning,"Autonomous 1/18th scale race car, driven by ML"
323,AWS Developer Center,,
324,AWS Device Farm,Front-End Web & Mobile,"Test Android, iOS, and web apps on real devices in the AWS cloud"
325,AWS Direct Connect,Networking & Content Delivery,Dedicated network connection to AWS
326,"AWS Directory Service (AWS Directory Service for Microsoft Active Directory, AWS Managed Microsoft Active Directory, AWS Managed Microsoft AD)","Security, Identity, & Compliance",Host and manage active directory
327,AWS Distro for OpenTelemetry,Management & Governance,"Secure, production-ready open source distribution with predictable performance"
328,AWS Elastic Beanstalk,Compute,Run and manage web apps
329,AWS Elastic Disaster Recovery,,"Scalable, cost-effective application recovery to AWS"
330,AWS Elastic Disaster Recovery (DRS),Storage,"Scalable, cost-effective application recovery to AWS"
331,AWS Elemental Appliances & Software,Media Services,On-premises media solutions
332,AWS Elemental Appliances and Software Activation Service,,
333,AWS Elemental Cloud,,
334,AWS Elemental Conductor,,Simplify management for on-premises video encoding
335,AWS Elemental Conductor File,,
336,AWS Elemental Delta,,Package and deliver live and on-demand video on-premises
337,AWS Elemental Live,,Encode live video on-premises for events and 24/7 streams
338,AWS Elemental MediaConnect,Media Services,Reliable and secure live video transport
339,AWS Elemental MediaConvert,Media Services,Convert file-based video content
340,AWS Elemental MediaLive,Media Services,Convert live video content
341,AWS Elemental MediaPackage,Media Services,Video origination and packaging
342,AWS Elemental MediaStore,Media Services,Media storage and simple http origin
343,AWS Elemental MediaTailor,Media Services,Video personalization and monetization
344,AWS Elemental Server,,Prepare file-based video on-premises for on-demand distribution
345,AWS Elemental Statmux,,
346,AWS End-of-Support Migration Program for Windows Server,,Future-proof your legacy Windows Server applications on AWS
347,AWS Fargate,Containers,Serverless compute for containers
348,AWS Fault Injection Simulator,Developer Tools,Improve resiliency and performance with controlled experiments
349,AWS Firewall Manager,"Security, Identity, & Compliance",Central management of firewall rules
350,AWS Free Tier,,"Gain free, hands-on experience with the AWS platform, products, and services"
351,AWS General Reference,,Provides information that is useful across Amazon Web Services
352,AWS Global Accelerator,Networking & Content Delivery,Improve global application availability and performance
353,AWS Glue,Analytics,"Simple, scalable, and serverless data integration"
354,AWS Glue Data Catalog,,
355,AWS Glue DataBrew,,Clean and normalize data up to 80% faster
356,AWS Glue Elastic Views,,Combine and replicate data across multiple data stores using SQL
357,AWS Glue Schema Registry,,"Centrally discover, control, and evolve data stream schemas"
358,AWS Glue Studio,,"Create, run, and monitor extract, transform, and load (ETL) jobs in AWS Glue"
359,AWS GovCloud (US),,
360,AWS Graviton Processor,,Enabling the best price performance in Amazon EC2
361,AWS Ground Station,Satellite,Fully managed ground station as a service
362,AWS Health,,
363,AWS IAM Access Analyzer,,Identify unintended access to your resources and data
364,AWS IAM Policy Simulator,,
365,AWS Identity and Access Management (AWS IAM),"Security, Identity, & Compliance",Securely manage access to services and resources
366,AWS Import/Export,,Transfer large amounts of data between AWS and portable storage devices
367,AWS Inferentia,Machine Learning,Machine learning inference chip
368,AWS IoT,,Unlock your IoT data and accelerate business growth
369,AWS IoT 1-Click,Internet of Things,One click creation of an AWS Lambda trigger
370,AWS IoT Analytics,Internet of Things,Analytics for IoT devices
371,AWS IoT Button,Internet of Things,Cloud programmable dash button
372,AWS IoT Core,Internet of Things,Connect devices to the cloud
373,AWS IoT Core Device Advisor,,Validate your IoT devices for reliable and secure connectivity with AWS IoT Core
374,AWS IoT Core for LoRaWAN,,"Connect, manage, and secure LoRaWAN devices at scale"
375,AWS IoT Device Defender,Internet of Things,Security management for IoT devices
376,AWS IoT Device Management,Internet of Things,"Onboard, organize, and remotely manage IoT devices"
377,AWS IoT Device Tester for AWS IoT Greengrass,,Determine if your devices will run AWS IoT Greengrass and interoperate with AWS IoT services
378,AWS IoT Device Tester for FreeRTOS,,Determine if your device will run FreeRTOS and interoperate with AWS IoT services
379,AWS IoT EduKit,Internet of Things,Learn how to build simple IoT applications with reference hardware and step-by-step tutorials
380,AWS IoT Events,Internet of Things,IoT event detection and response
381,AWS IoT ExpressLink,Internet of Things,Quickly and easily develop secure IoT devices
382,AWS IoT FleetWise,Internet of Things,"Easily collect, transform, and transfer vehicle data to the cloud in near-real time"
383,AWS IoT Greengrass,Internet of Things,"Local compute, messaging, and sync for devices"
384,AWS IoT RoboRunner,Internet of Things,Build applications that help fleets of robots work together seamlessly
385,AWS IoT SiteWise,Internet of Things,IoT data collector and interpreter
386,AWS IoT Things Graph,Internet of Things,Easily connect devices and web services
387,AWS IoT TwinMaker,Internet of Things,Optimize operations by easily creating digital twins of real-world systems
388,AWS IQ,,Complete projects faster with AWS Certified freelancers and consulting firms
389,AWS Key Management Service (KMS),"Security, Identity, & Compliance",Managed creation and control of encryption keys
390,AWS Lake Formation,Analytics,Build a secure data lake in days
391,AWS Lambda,Compute,Run code without thinking about servers
392,AWS Lambda@Edge,,Run your code closer to your users
393,AWS Landing Zone,,
394,AWS Launch Wizard,Management & Governance,"Easily size, configure, and deploy third party applications on AWS"
395,AWS License Manager,Management & Governance,"Track, manage, and control licenses"
396,AWS Mainframe Modernization,Migration,"Migrate, modernize, operate, and run mainframe workloads"
397,AWS Managed Services,Management & Governance,Infrastructure operations management for AWS
398,AWS Management Console,Management & Governance,Web-based user interface
399,AWS Management Console Mobile Application,Management & Governance,Access resources on the go
400,AWS Marketplace,,"Find, test, buy, and deploy software that runs on AWS"
401,AWS Marketplace Catalog,,Manage AWS Marketplace for your AWS organization or AWS account
402,AWS Marketplace Commerce Analytics Service,,Programmatically access product and customer data through AWS Marketplace
403,AWS Marketplace Entitlement Service,,Determine the entitlement of a customer to a given product
404,AWS Marketplace for Containers Anywhere,Containers,"Find, subscribe to, and deploy third-party applications that run in any Kubernetes environment"
405,AWS Marketplace Management Portal,,
406,AWS Marketplace Metering Service,,
407,AWS Marketplace Private Image Build,,Build and deploy Amazon Machine Images (AMIs) that combine your private “gold images” with installable third party products from independent software vendors
408,AWS Marketplace Private Marketplace,,Create customized private catalogs of approved products from AWS Marketplace
409,AWS Marketplace Procurement Systems Integration,,Integrate AWS Marketplace into your procurement system to help centralize governance for software provisioning
410,AWS Microservice Extractor for .NET,,Simplify refactoring .NET applications
411,AWS Migration Hub,Migration,Track migrations from a single place
412,AWS Migration Hub Refactor Spaces,,Manage the refactor process while operating in production
413,AWS Migration Hub Strategy Recommendations,,Accelerates migration and modernization
414,AWS Multi-Factor Authentication (AWS MFA),,
415,AWS Network Firewall,"Security, Identity, & Compliance",Deploy network security across your Amazon VPCs with just a few clicks
416,AWS Network Manager,,Centrally manage your Amazon Web Services Cloud WAN core network and your Amazon Web Services Transit Gateway network
417,AWS Nitro System,,A combination of dedicated hardware and lightweight hypervisor enabling faster innovation and enhanced security
418,AWS OpsWorks,Management & Governance,Automate operations with Chef and Puppet
419,AWS OpsWorks Configuration Management (CM),,
420,AWS OpsWorks for Chef Automate,,Fully managed Chef server and Chef Automate
421,AWS OpsWorks for Puppet Enterprise,,Fully Managed Puppet Master
422,AWS OpsWorks Stacks,,Automate Operations with Chef
423,AWS Organizations,Management & Governance,Central governance and management across AWS accounts
424,AWS Outposts,Compute,Run AWS infrastructure on-premises
425,AWS Outposts 1U and 2U,Compute,Run AWS Outposts in smaller locations
426,AWS Panorama,Machine Learning,Improve your operations with computer vision at the edge
427,AWS Panorama Appliance,,
428,AWS ParallelCluster,,Deploy and manage high performance computing (HPC) clusters in the AWS Cloud
429,AWS Partner Device Catalog,Internet of Things,Curated catalog of AWS-compatible IoT hardware
430,AWS Personal Health Dashboard,Management & Governance,Personalized view of AWS service health
431,AWS Prescriptive Guidance,,Resources from AWS technology experts and AWS Partners to help accelerate cloud adoption and modernization
432,AWS Price List,,
433,AWS Price List Service,,
434,AWS Pricing Calculator,,Estimate the cost for your architecture solution
435,AWS Private 5G,Networking & Content Delivery,"Easily deploy, manage, and scale a private cellular network"
436,AWS PrivateLink,Networking & Content Delivery,Securely access services hosted on AWS
437,AWS Professional Services,,Helping you achieve your desired business outcomes with AWS
438,AWS Proton,Management & Governance,Automate management for container and serverless deployments
439,AWS Purchase Order Management,,Enable your AWS procurement process to be cloud-ready
440,AWS Quick Starts,,Automated deployments in the AWS Cloud
441,AWS re:Post,,
442,AWS Resilience Hub,Management & Governance,Prepare and protect your applications from disruptions
443,AWS Resource Access Manager,"Security, Identity, & Compliance","Simple, secure service to share AWS resources"
444,AWS Resource Groups,,Organize your AWS resources into groups
445,AWS Resource Groups Tag Editor,,Edit tags for multiple AWS resources at once
446,AWS RoboMaker,Robotics,"Develop, test, and deploy robotics applications"
447,AWS Savings Plans,,Flexible pricing model for AWS Services
448,AWS Schema Conversion Tool (AWS SCT),,Convert your existing database schema from one database engine to another
449,AWS Secrets Manager,"Security, Identity, & Compliance","Rotate, manage, and retrieve secrets"
450,AWS Security Hub,"Security, Identity, & Compliance",Unified security and compliance center
451,AWS Security Token Service (AWS STS),,"Request temporary, limited-privilege credentials for AWS Identity and Access Management (IAM) users or for users you authenticate (federated users)"
452,AWS Server Migration Service (SMS),Migration,Migrate on-premises servers to AWS
453,AWS Serverless Application Model (AWS SAM),,Build serverless applications in simple and clean syntax
454,AWS Serverless Application Repository,Compute,"Discover, deploy, and publish serverless applications"
455,AWS Service Catalog,Management & Governance,Create and use standardized products
456,AWS Shield,"Security, Identity, & Compliance",DDoS protection
457,AWS Shield Advanced,,
458,AWS Signer,,Cryptographically sign computer code for AWS Lambda applications and AWS-supported IoT devices
459,AWS Simple Active Directory,,"Fully managed, Samba-based directory in the AWS cloud"
460,AWS Single Sign-On (SSO),"Security, Identity, & Compliance",Cloud single sign-on (SSO) service
461,AWS Single Sign-On (SSO) Identity Store,,A single place to retrieve all of your identities (users and groups)
462,AWS Site-to-Site VPN,,Extend your on-premises networks to the cloud
463,AWS Snow Device Management,,Manage your AWS Snowcone device and local AWS services remotely
464,AWS Snow Family,Storage,Physical edge computing and storage devices for rugged or disconnected environments
465,AWS Snowball,,Petabyte-scale data transport with on-board storage and compute capabilities
466,AWS Snowcone,,"Snowcone is a small, rugged edge compute and data storage product"
467,AWS Snowmobile,,Migrate or transport exabyte-scale data sets into and out of AWS
468,AWS Solutions Library,,Vetted technology solutions for the AWS Cloud
469,AWS Step Functions,Application Integration,Coordination for distributed applications
470,AWS Storage Gateway,Storage,Hybrid storage integration
471,AWS Support,,Provides support for users of Amazon Web Services
472,AWS Systems Manager,Management & Governance,Gain operational insights and take action
473,AWS Systems Manager Agent (SSM Agent),,
474,AWS Systems Manager Incident Manager,,Incident management and automated response in AWS Systems Manager
475,AWS Tools and SDKs,Developer Tools,Tools and SDKs for AWS
476,AWS Tools for PowerShell,,Manage your AWS services and resources in the PowerShell scripting environment
477,AWS Tools for PowerShell Core,,Manage your AWS services and resources in the PowerShell Core scripting environment
478,AWS Training and Certification,,Build your AWS Cloud knowledge
479,AWS Transfer Family,Migration,"Fully managed SFTP, FTPS, and FTP service"
480,AWS Transit Gateway,Networking & Content Delivery,Easily scale VPC and account connections
481,AWS Trusted Advisor,Management & Governance,Optimize performance and security
482,AWS VPN,Networking & Content Delivery,Securely access your network resources
483,AWS VPN CloudHub,,
484,AWS WAF (AWS Web Application Firewall),"Security, Identity, & Compliance",Filter malicious web traffic
485,AWS WAF Bot Control,,
486,AWS WAF Classic (AWS Web Application Firewall Classic),,
487,AWS Wavelength,Compute,Deliver ultra-low latency applications for 5G devices
488,AWS Well-Architected Tool,Architecture Strategy,Review and improve your workloads
489,AWS X-Ray,Developer Tools,Analyze and debug your applications
490,Babelfish for Aurora PostgreSQL,,
491,Contact Lens for Amazon Connect,Business Applications,Real-time contact center analytics powered by machine learning
492,Database Query Metadata Service,,
493,Elastic Fabric Adapter,,Run HPC and ML applications at scale
494,Elastic Load Balancing (ELB),Networking & Content Delivery,Distribute incoming traffic across multiple targets
495,Fleet Hub for AWS IoT Device Management,,Build standalone web applications for monitoring the health of your device fleets
496,Migration Evaluator (formerly TSO Logic),Migration,Create a business case for cloud migration
497,NICE DCV,,Deliver high-performance remote desktop and application streaming
498,NICE EnginFrame,,Integrate on-premises and AWS high performance computing environments
499,Open 3D Engine (O3DE),Game Tech,Build games and 3D simulations with O3DE
500,Porting Assistant for .NET,,Insight and assistance for porting from .NET Framework to .NET Core
501,PyTorch on AWS,Machine Learning,Flexible open-source machine learning framework
502,Recycle Bin for Amazon EBS Snapshots,,Restore accidentally deleted EBS snapshots
503,Red Hat OpenShift Service on AWS,Containers,Managed OpenShift in the cloud
504,Reserved Instance (RI) Reporting,Cloud Financial Management,Dive deeper into your reserved instances (RIs)
505,Savings Plans,Cloud Financial Management,Save up to 72% on compute usage with flexible pricing
506,Service Quotas,,View and manage your quotas for AWS services from a central location
507,TensorFlow on AWS,Machine Learning,Open-source machine intelligence library
508,VMware Cloud on AWS,Compute,Build a hybrid cloud without custom hardware
509,VMware Cloud on AWS Outposts,,VMware Cloud in your on-premises environments